#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes. Error detail: Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:113), pid=24192, tid=25908
#
# JRE version: OpenJDK Runtime Environment (21.0.9) (build 21.0.9+-14649483-b1163.86)
# Java VM: OpenJDK 64-Bit Server VM (21.0.9+-14649483-b1163.86, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx4096M -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\LAVANYA\.gradle\wrapper\dists\gradle-8.14.3-bin\cv11ve7ro1n3o1j4so8xd9n66\gradle-8.14.3\lib\agents\gradle-instrumentation-agent-8.14.3.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14.3

Host: 12th Gen Intel(R) Core(TM) i5-1235U, 12 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7705)
Time: Tue Mar  3 18:47:31 2026 India Standard Time elapsed time: 16.605362 seconds (0d 0h 0m 16s)

---------------  T H R E A D  ---------------

Current thread (0x0000027f998cdee0):  JavaThread "Daemon worker"        [_thread_in_vm, id=25908, stack(0x000000e2fca00000,0x000000e2fcb00000) (1024K)]

Stack: [0x000000e2fca00000,0x000000e2fcb00000]
  0x0000027f80cf8538: 8bd9 48b8 | 28bb 19a0 | 7f02 0000 | 8b5b 0849 | ba00 0000 | 0008 0000 | 0049 03da | 483b 9820 
  0x0000027f80cf8558: 0100 0075 | 0d48 8380 | 2801 0000 | 01e9 6000 | 0000 483b | 9830 0100 | 0075 0d48 | 8380 3801 
  0x0000027f80cf8578: 0000 01e9 | 4a00 0000 | 4883 b820 | 0100 0000 | 7517 4889 | 9820 0100 | 0048 c780 | 2801 0000 
  0x0000027f80cf8598: 0100 0000 | e929 0000 | 0048 83b8 | 3001 0000 | 0075 1748 | 8998 3001 | 0000 48c7 | 8038 0100 
  0x0000027f80cf85b8: 0001 0000 | 00e9 0800 | 0000 4883 | 8010 0100 | 0001 498b | d84c 8bc3 | 498b c14c | 8bc8 488b 
  0x0000027f80cf85d8: d148 8944 | 2468 4889 | 5c24 6048 | 894c 2458 | 0f1f 4400 | 0048 b838 | be3a 0008 

  0x0000027f80cf85f4: ;   {virtual_call}
  0x0000027f80cf85f4: 0000 00e8 

  0x0000027f80cf85f8: ; ImmutableOopMap {[72]=Oop [80]=Oop [88]=Oop [96]=Oop [104]=Oop [112]=Oop }
                      ;*invokeinterface start {reexecute=0 rethrow=0 return_oop=0}
                      ; - org.gradle.internal.operations.DefaultBuildOperationRunner$2::execute@4 (line 64)
  0x0000027f80cf85f8: 040e 0000 

  0x0000027f80cf85fc: ;   {other}
  0x0000027f80cf85fc: 0f1f 8400 | 6c03 0000 | 488b 5424 | 488b 720c | 48c1 e603 | 448b 4210 | 49c1 e003 

  0x0000027f80cf8618: ; implicit exception: dispatches to 0x0000027f80cf8bb7
  0x0000027f80cf8618: 483b 064c 

  0x0000027f80cf861c: ;   {metadata(method data for {method} {0x0000027f94844ba0} 'execute' '(Lorg/gradle/internal/operations/BuildOperationDescriptor;Lorg/gradle/internal/operations/BuildOperationState;Lorg/gradle/internal/operations/BuildOperationState;Lorg/gradle/internal/operations/DefaultBuildOperationRunner$ReadableBuildOperationContext;Lorg/gradle/internal/operations/DefaultBuildOperationRunner$BuildOperationExecutionListener;)Lorg/gradle/internal/operations/BuildOperation;' in 'org/gradle/internal/operations/DefaultBuildOperationRunner$2')}
  0x0000027f80cf861c: 8bce 48bf | 28bb 19a0 | 7f02 0000 | 458b 4908 | 49ba 0000 | 0000 0800 | 0000 4d03 | ca4c 3b8f 
  0x0000027f80cf863c: 5801 0000 | 750d 4883 | 8760 0100 | 0001 e960 | 0000 004c | 3b8f 6801 | 0000 750d | 4883 8770 
  0x0000027f80cf865c: 0100 0001 | e94a 0000 | 0048 83bf | 5801 0000 | 0075 174c | 898f 5801 | 0000 48c7 | 8760 0100 
  0x0000027f80cf867c: 0001 0000 | 00e9 2900 | 0000 4883 | bf68 0100 | 0000 7517 | 4c89 8f68 | 0100 0048 | c787 7001 
  0x0000027f80cf869c: 0000 0100 | 0000 e908 | 0000 0048 | 8387 4801 | 0000 014c | 8b4c 2450 | 488b d666 | 0f1f 4400 
  0x0000027f80cf86bc: 0048 b870 | c0d4 987f 

  0x0000027f80cf86c4: ;   {virtual_call}
  0x0000027f80cf86c4: 0200 00e8 

  0x0000027f80cf86c8: ; ImmutableOopMap {[72]=Oop [80]=Oop [88]=Oop [96]=Oop [104]=Oop [112]=Oop }
                      ;*invokeinterface execute {reexecute=0 rethrow=0 return_oop=0}
                      ; - org.gradle.internal.operations.DefaultBuildOperationRunner$2::execute@22 (line 67)
  0x0000027f80cf86c8: fcb8 9406 

  0x0000027f80cf86cc: ;   {other}
  0x0000027f80cf86cc: 0f1f 8400 | 3c04 0001 

  0x0000027f80cf86d4: ;   {metadata(method data for {method} {0x0000027f94844ba0} 'execute' '(Lorg/gradle/internal/operations/BuildOperationDescriptor;Lorg/gradle/internal/operations/BuildOperationState;Lorg/gradle/internal/operations/BuildOperationState;Lorg/gradle/internal/operations/DefaultBuildOperationRunner$ReadableBuildOperationContext;Lorg/gradle/internal/operations/DefaultBuildOperationRunner$BuildOperationExecutionListener;)Lorg/gradle/internal/operations/BuildOperation;' in 'org/gradle/internal/operations/DefaultBuildOperationRunner$2')}
  0x0000027f80cf86d4: 48b8 28bb | 19a0 7f02 | 0000 ff80 | 8001 0000 

  0x0000027f80cf86e4: ;   {oop(nullptr)}
  0x0000027f80cf86e4: 48bb 0000 | 0000 0000 | 0000 4889 | 5c24 7848 | 8b74 2450 | e940 0100 | 0049 8b87 | f804 0000 
  0x0000027f80cf8704: 4d33 d24d | 8997 f804 | 0000 4d33 | d24d 8997 | 0005 0000 | 4885 f60f | 8429 0000 

  0x0000027f80cf8720: ;   {metadata('org/gradle/internal/operations/DefaultBuildOperationRunner$DefaultBuildOperationContext')}
  0x0000027f80cf8720: 0048 ba78 | c33a 0008 | 0000 008b | 7e08 49ba | 0000 0000 | 0800 0000 | 4903 fa48 | 3b57 380f 
  0x0000027f80cf8740: 8577 0400 | 00e9 0000 | 0000 4c8b | c648 3b06 

  0x0000027f80cf8750: ;   {metadata(method data for {method} {0x0000027f94844ba0} 'execute' '(Lorg/gradle/internal/operations/BuildOperationDescriptor;Lorg/gradle/internal/operations/BuildOperationState;Lorg/gradle/internal/operations/BuildOperationState;Lorg/gradle/internal/operations/DefaultBuildOperationRunner$ReadableBuildOperationContext;Lorg/gradle/internal/operations/DefaultBuildOperationRunner$BuildOperationExecutionListener;)Lorg/gradle/internal/operations/BuildOperation;' in 'org/gradle/internal/operations/DefaultBuildOperationRunner$2')}
  0x0000027f80cf8750: 4c8b c649 | b928 bb19 | a07f 0200 

  0x0000027f80cf875c: ;   {metadata('org/gradle/internal/operations/DefaultBuildOperationRunner$DefaultBuildOperationContext')}
  0x0000027f80cf875c: 0049 ba78 | c33a 0008 | 0000 004d | 8991 a801 | 0000 4983 | 81b0 0100 | 0001 448b | 4614 49c1 
  0x0000027f80cf877c: e003 4d85 

  0x0000027f80cf8780: ;   {metadata(method data for {method} {0x0000027f94844ba0} 'execute' '(Lorg/gradle/internal/operations/BuildOperationDescriptor;Lorg/gradle/internal/operations/BuildOperationState;Lorg/gradle/internal/operations/BuildOperationState;Lorg/gradle/internal/operations/DefaultBuildOperationRunner$ReadableBuildOperationContext;Lorg/gradle/internal/operations/DefaultBuildOperationRunner$BuildOperationExecutionListener;)Lorg/gradle/internal/operations/BuildOperation;' in 'org/gradle/internal/operations/DefaultBuildOperationRunner$2')}
  0x0000027f80cf8780: c049 b828 | bb19 a07f | 0200 0049 | c7c1 d001 | 0000 7507 | 49c7 c1e0 | 0100 004b | 8b3c 0848 
  0x0000027f80cf87a0: 8d7f 014b | 893c 080f | 8588 0000 | 0048 85f6 | 0f84 2900 

  0x0000027f80cf87b4: ;   {metadata('org/gradle/internal/operations/DefaultBuildOperationRunner$DefaultBuildOperationContext')}
  0x0000027f80cf87b4: 0000 48ba | 78c3 3a00 | 0800 0000 | 8b7e 0849 | ba00 0000 | 0008 0000 | 0049 03fa | 483b 5738 
  0x0000027f80cf87d4: 0f85 ec03 | 0000 e900 | 0000 004c | 8bc6 4c8b 

  0x0000027f80cf87e4: ;   {metadata(method data for {method} {0x0000027f94844ba0} 'execute' '(Lorg/gradle/internal/operations/BuildOperationDescriptor;Lorg/gradle/internal/operations/BuildOperationState;Lorg/gradle/internal/operations/BuildOperationState;Lorg/gradle/internal/operations/DefaultBuildOperationRunner$ReadableBuildOperationContext;Lorg/gradle/internal/operations/DefaultBuildOperationRunner$BuildOperationExecutionListener;)Lorg/gradle/internal/operations/BuildOperation;' in 'org/gradle/internal/operations/DefaultBuildOperationRunner$2')}
  0x0000027f80cf87e4: c649 b928 | bb19 a07f 

  0x0000027f80cf87ec: ;   {metadata('org/gradle/internal/operations/DefaultBuildOperationRunner$DefaultBuildOperationContext')}
  0x0000027f80cf87ec: 0200 0049 | ba78 c33a | 0008 0000 | 004d 8991 | 0002 0000 | 4983 8108 | 0200 0001 | 450f be47 
  0x0000027f80cf880c: 4045 85c0 | 0f85 b503 | 0000 4c8b | d049 c1ea | 0344 8956 | 144c 8bc6 | 4c33 c049 | c1e8 1549 
  0x0000027f80cf882c: 83f8 000f | 85b6 0300 | 0048 8bd8 | 4889 5c24 | 7848 8b7c | 2470 488b 

  0x0000027f80cf8844: ;   {metadata(method data for {method} {0x0000027f94844ba0} 'execute' '(Lorg/gradle/internal/operations/BuildOperationDescriptor;Lorg/gradle/internal/operations/BuildOperationState;Lorg/gradle/internal/operations/BuildOperationState;Lorg/gradle/internal/operations/DefaultBuildOperationRunner$ReadableBuildOperationContext;Lorg/gradle/internal/operations/DefaultBuildOperationRunner$BuildOperationExecutionListener;)Lorg/gradle/internal/operations/BuildOperation;' in 'org/gradle/internal/operations/DefaultBuildOperationRunner$2')}
  0x0000027f80cf8844: 4c24 5849 | b828 bb19 | a07f 0200 | 008b 4908 | 49ba 0000 | 0000 0800 | 0000 4903 | ca49 3b88 
  0x0000027f80cf8864: 3802 0000 | 750d 4983 | 8040 0200 | 0001 e960 | 0000 0049 | 3b88 4802 | 0000 750d | 4983 8050 
  0x0000027f80cf8884: 0200 0001 | e94a 0000 | 0049 83b8 | 3802 0000 | 0075 1749 | 8988 3802 | 0000 49c7 | 8040 0200 
  0x0000027f80cf88a4: 0001 0000 | 00e9 2900 | 0000 4983 | b848 0200 | 0000 7517 | 4989 8848 | 0200 0049 | c780 5002 
  0x0000027f80cf88c4: 0000 0100 | 0000 e908 | 0000 0049 | 8380 2802 | 0000 014c | 8b44 2460 | 4c8b 4c24 | 6848 8b54 
  0x0000027f80cf88e4: 2458 0f1f | 8000 0000 | 0048 b838 | be3a 0008 

  0x0000027f80cf88f4: ;   {virtual_call}
  0x0000027f80cf88f4: 0000 00e8 

  0x0000027f80cf88f8: ; ImmutableOopMap {[72]=Oop [88]=Oop [96]=Oop [104]=Oop [120]=Oop }
                      ;*invokeinterface stop {reexecute=0 rethrow=0 return_oop=0}
                      ; - org.gradle.internal.operations.DefaultBuildOperationRunner$2::execute@62 (line 74)
  0x0000027f80cf88f8: 8488 0000 

  0x0000027f80cf88fc: ;   {other}
  0x0000027f80cf88fc: 0f1f 8400 | 6c06 0002 | 488b 5c24 | 7848 85db 

  0x0000027f80cf890c: ;   {metadata(method data for {method} {0x0000027f94844ba0} 'execute' '(Lorg/gradle/internal/operations/BuildOperationDescriptor;Lorg/gradle/internal/operations/BuildOperationState;Lorg/gradle/internal/operations/BuildOperationState;Lorg/gradle/internal/operations/DefaultBuildOperationRunner$ReadableBuildOperationContext;Lorg/gradle/internal/operations/DefaultBuildOperationRunner$BuildOperationExecutionListener;)Lorg/gradle/internal/operations/BuildOperation;' in 'org/gradle/internal/operations/DefaultBuildOperationRunner$2')}
  0x0000027f80cf890c: 49b8 28bb | 19a0 7f02 | 0000 49c7 | c170 0200 | 0075 0749 | c7c1 6002 | 0000 4b8b | 1408 488d 
  0x0000027f80cf892c: 5201 4b89 | 1408 0f85 | f200 0000 | 488b 5424 | 488b 7210 | 48c1 e603 | 4889 b424 | 8000 0000 
  0x0000027f80cf894c: 488b 4c24 

  0x0000027f80cf8950: ;   {metadata(method data for {method} {0x0000027f94844ba0} 'execute' '(Lorg/gradle/internal/operations/BuildOperationDescriptor;Lorg/gradle/internal/operations/BuildOperationState;Lorg/gradle/internal/operations/BuildOperationState;Lorg/gradle/internal/operations/DefaultBuildOperationRunner$ReadableBuildOperationContext;Lorg/gradle/internal/operations/DefaultBuildOperationRunner$BuildOperationExecutionListener;)Lorg/gradle/internal/operations/BuildOperation;' in 'org/gradle/internal/operations/DefaultBuildOperationRunner$2')}
  0x0000027f80cf8950: 5849 b828 | bb19 a07f | 0200 008b | 4908 49ba | 0000 0000 | 0800 0000 | 4903 ca49 | 3b88 a002 
  0x0000027f80cf8970: 0000 750d | 4983 80a8 | 0200 0001 | e960 0000 | 0049 3b88 | b002 0000 | 750d 4983 | 80b8 0200 
  0x0000027f80cf8990: 0001 e94a | 0000 0049 | 83b8 a002 | 0000 0075 | 1749 8988 | a002 0000 | 49c7 80a8 | 0200 0001 
  0x0000027f80cf89b0: 0000 00e9 | 2900 0000 | 4983 b8b0 | 0200 0000 | 7517 4989 | 88b0 0200 | 0049 c780 | b802 0000 
  0x0000027f80cf89d0: 0100 0000 | e908 0000 | 0049 8380 | 9002 0000 | 014c 8b44 | 2460 4c8b | 4c24 6848 | 8b54 2458 
  0x0000027f80cf89f0: 0f1f 4400 | 0048 b800 | ac30 9b7f 

  0x0000027f80cf89fc: ;   {virtual_call}
  0x0000027f80cf89fc: 0200 00e8 

  0x0000027f80cf8a00: ; ImmutableOopMap {[128]=Oop }
                      ;*invokeinterface close {reexecute=0 rethrow=0 return_oop=0}
                      ; - org.gradle.internal.operations.DefaultBuildOperationRunner$2::execute@88 (line 80)
  0x0000027f80cf8a00: a4bb 9406 

  0x0000027f80cf8a04: ;   {other}
  0x0000027f80cf8a04: 0f1f 8400 | 7407 0003 | 488b 8424 | 8000 0000 | 4881 c4a0 | 0000 005d 

  0x0000027f80cf8a1c: ;   {poll_return}
  0x0000027f80cf8a1c: 493b a748 | 0400 000f | 87da 0100 

  0x0000027f80cf8a28: ;   {metadata(method data for {method} {0x0000027f94844ba0} 'execute' '(Lorg/gradle/internal/operations/BuildOperationDescriptor;Lorg/gradle/internal/operations/BuildOperationState;Lorg/gradle/internal/operations/BuildOperationState;Lorg/gradle/internal/operations/DefaultBuildOperationRunner$ReadableBuildOperationContext;Lorg/gradle/internal/operations/DefaultBuildOperationRunner$BuildOperationExecutionListener;)Lorg/gradle/internal/operations/BuildOperation;' in 'org/gradle/internal/operations/DefaultBuildOperationRunner$2')}
  0x0000027f80cf8a28: 00c3 48ba | 28bb 19a0 | 7f02 0000 | 4883 8280 | 0200 0001 

  0x0000027f80cf8a3c: ;   {metadata(method data for {method} {0x0000027f9424c520} 'access$100' '(Ljava/lang/Throwable;)Ljava/lang/RuntimeException;' in 'org/gradle/internal/operations/DefaultBuildOperationRunner')}
  0x0000027f80cf8a3c: 48ba 90be | 19a0 7f02 | 0000 8bb2 | cc00 0000 | 83c6 0289 | b2cc 0000 | 0081 e6fe | ff1f 0085 
  0x0000027f80cf8a5c: f60f 84b6 

  0x0000027f80cf8a60: ;   {metadata(method data for {method} {0x0000027f9424c520} 'access$100' '(Ljava/lang/Throwable;)Ljava/lang/RuntimeException;' in 'org/gradle/internal/operations/DefaultBuildOperationRunner')}
  0x0000027f80cf8a60: 0100 0048 | ba90 be19 | a07f 0200 | 0048 8382 | 1001 0000 | 0148 8bd3 | 0f1f 8000 

  0x0000027f80cf8a7c: ;   {static_call}
  0x0000027f80cf8a7c: 0000 00e8 

  0x0000027f80cf8a80: ; ImmutableOopMap {[88]=Oop [96]=Oop [104]=Oop }
                      ;*invokestatic throwAsBuildOperationInvocationException {reexecute=0 rethrow=0 return_oop=0}
                      ; - org.gradle.internal.operations.DefaultBuildOperationRunner::access$100@1 (line 25)
                      ; - org.gradle.internal.operations.DefaultBuildOperationRunner$2::execute@74 (line 76)
  0x0000027f80cf8a80: fc65 8806 

  0x0000027f80cf8a84: ;   {other}
  0x0000027f80cf8a84: 0f1f 8400 | f407 0004 

  0x0000027f80cf8a8c: ; implicit exception: dispatches to 0x0000027f80cf8c3a
                      ; ImmutableOopMap {rax=Oop [88]=Oop [96]=Oop [104]=Oop }
                      ;*athrow {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) org.gradle.internal.operations.DefaultBuildOperationRunner$2::execute@77 (line 76)
                      ;   {section_word}
  0x0000027f80cf8a8c: 483b 0048 | ba8f 8acf | 807f 0200 

  0x0000027f80cf8a98: ;   {runtime_call handle_exception_nofpu Runtime1 stub}
  0x0000027f80cf8a98: 00e8 e2de | 9306 9049 | 8b87 f804 | 0000 4d33 | d24d 8997 | f804 0000 | 4d33 d24d | 8997 0005 
  0x0000027f80cf8ab8: 0000 4889 | 8424 8800 | 0000 488b | 4c24 584c | 8b4c 2468 | 4c8b 4424 | 6048 3b01 

  0x0000027f80cf8ad4: ;   {metadata(method data for {method} {0x0000027f94844ba0} 'execute' '(Lorg/gradle/internal/operations/BuildOperationDescriptor;Lorg/gradle/internal/operations/BuildOperationState;Lorg/gradle/internal/operations/BuildOperationState;Lorg/gradle/internal/operations/DefaultBuildOperationRunner$ReadableBuildOperationContext;Lorg/gradle/internal/operations/DefaultBuildOperationRunner$BuildOperationExecutionListener;)Lorg/gradle/internal/operations/BuildOperation;' in 'org/gradle/internal/operations/DefaultBuildOperationRunner$2')}
  0x0000027f80cf8ad4: 488b d148 | be28 bb19 | a07f 0200 | 008b 5208 | 49ba 0000 | 0000 0800 | 0000 4903 | d248 3b96 
  0x0000027f80cf8af4: d802 0000 | 750d 4883 | 86e0 0200 | 0001 e960 | 0000 0048 | 3b96 e802 | 0000 750d | 4883 86f0 
  0x0000027f80cf8b14: 0200 0001 | e94a 0000 | 0048 83be | d802 0000 | 0075 1748 | 8996 d802 | 0000 48c7 | 86e0 0200 
  0x0000027f80cf8b34: 0001 0000 | 00e9 2900 | 0000 4883 | bee8 0200 | 0000 7517 | 4889 96e8 | 0200 0048 | c786 f002 
  0x0000027f80cf8b54: 0000 0100 | 0000 e908 | 0000 0048 | 8386 c802 | 0000 0148 | 8bd1 6666 | 9048 b8ff | ffff ffff 
  0x0000027f80cf8b74: ;   {virtual_call}
  0x0000027f80cf8b74: ffff ffe8 

  0x0000027f80cf8b78: ; ImmutableOopMap {[136]=Oop }
                      ;*invokeinterface close {reexecute=0 rethrow=0 return_oop=0}
                      ; - org.gradle.internal.operations.DefaultBuildOperationRunner$2::execute@102 (line 80)
  0x0000027f80cf8b78: 0462 8806 

  0x0000027f80cf8b7c: ;   {other}
  0x0000027f80cf8b7c: 0f1f 8400 | ec08 0006 | 488b 8424 | 8800 0000 | e9f8 0000 

  0x0000027f80cf8b90: ;   {metadata({method} {0x0000027f94844ba0} 'execute' '(Lorg/gradle/internal/operations/BuildOperationDescriptor;Lorg/gradle/internal/operations/BuildOperationState;Lorg/gradle/internal/operations/BuildOperationState;Lorg/gradle/internal/operations/DefaultBuildOperationRunner$ReadableBuildOperationContext;Lorg/gradle/internal/operations/DefaultBuildOperationRunner$BuildOperationExecutionListener;)Lorg/gradle/internal/operations/BuildOperation;' in 'org/gradle/internal/operations/DefaultBuildOperationRunner$2')}
  0x0000027f80cf8b90: 0049 ba98 | 4b84 947f | 0200 004c | 8954 2408 | 48c7 0424 | ffff ffff 

  0x0000027f80cf8ba8: ;   {runtime_call counter_overflow Runtime1 stub}
  0x0000027f80cf8ba8: e8d3 1694 

  0x0000027f80cf8bac: ; ImmutableOopMap {rdx=Oop r8=Oop r9=Oop rdi=Oop rsi=Oop rcx=Oop [72]=Oop }
                      ;*synchronization entry
                      ; - org.gradle.internal.operations.DefaultBuildOperationRunner$2::execute@-1 (line 64)
  0x0000027f80cf8bac: 06e9 78f9 

  0x0000027f80cf8bb0: ;   {runtime_call throw_null_pointer_exception Runtime1 stub}
  0x0000027f80cf8bb0: ffff e8c9 

  0x0000027f80cf8bb4: ; ImmutableOopMap {r8=Oop r9=Oop rcx=Oop [72]=Oop [80]=Oop [112]=Oop }
                      ;*invokeinterface start {reexecute=0 rethrow=0 return_oop=0}
                      ; - org.gradle.internal.operations.DefaultBuildOperationRunner$2::execute@4 (line 64)
                      ;   {runtime_call throw_null_pointer_exception Runtime1 stub}
  0x0000027f80cf8bb4: c593 06e8 

  0x0000027f80cf8bb8: ; ImmutableOopMap {rdx=Oop rsi=Oop r8=Oop [72]=Oop [80]=Oop [88]=Oop [96]=Oop [104]=Oop [112]=Oop }
                      ;*invokeinterface execute {reexecute=0 rethrow=0 return_oop=0}
                      ; - org.gradle.internal.operations.DefaultBuildOperationRunner$2::execute@22 (line 67)
  0x0000027f80cf8bb8: c4c5 9306 

  0x0000027f80cf8bbc: ;   {runtime_call throw_incompatible_class_change_error Runtime1 stub}
  0x0000027f80cf8bbc: e8bf ec93 

  0x0000027f80cf8bc0: ; ImmutableOopMap {rsi=Oop rax=Oop [72]=Oop [88]=Oop [96]=Oop [104]=Oop [112]=Oop }
                      ;*invokeinterface getFailure {reexecute=0 rethrow=0 return_oop=0}
                      ; - org.gradle.internal.operations.DefaultBuildOperationRunner$2::execute@34 (line 69)
                      ;   {runtime_call throw_null_pointer_exception Runtime1 stub}
  0x0000027f80cf8bc0: 06e8 bac5 

  0x0000027f80cf8bc4: ; ImmutableOopMap {rsi=Oop rax=Oop [72]=Oop [88]=Oop [96]=Oop [104]=Oop [112]=Oop }
                      ;*invokeinterface getFailure {reexecute=0 rethrow=0 return_oop=0}
                      ; - org.gradle.internal.operations.DefaultBuildOperationRunner$2::execute@34 (line 69)
                      ;   {runtime_call throw_incompatible_class_change_error Runtime1 stub}
  0x0000027f80cf8bc4: 9306 e8b5 

  0x0000027f80cf8bc8: ; ImmutableOopMap {rsi=Oop rax=Oop [72]=Oop [88]=Oop [96]=Oop [104]=Oop [112]=Oop }
                      ;*invokeinterface failed {reexecute=0 rethrow=0 return_oop=0}
                      ; - org.gradle.internal.operations.DefaultBuildOperationRunner$2::execute@46 (line 70)
  0x0000027f80cf8bc8: ec93 0644 | 8b46 1449 | c1e0 0349 | 83f8 000f | 8439 fcff | ff4c 8904 

  0x0000027f80cf8be0: ;   {runtime_call g1_pre_barrier_slow}
  0x0000027f80cf8be0: 24e8 9a1c | 9406 e92b | fcff ff48 | 83f8 000f | 8440 fcff | ff48 8934 

  0x0000027f80cf8bf8: ;   {runtime_call g1_post_barrier_slow}
  0x0000027f80cf8bf8: 24e8 821f | 9406 e932 

  0x0000027f80cf8c00: ;   {internal_word}
  0x0000027f80cf8c00: fcff ff49 | ba1c 8acf | 807f 0200 | 004d 8997 | 6004 0000 

  0x0000027f80cf8c14: ;   {runtime_call SafepointBlob}
  0x0000027f80cf8c14: e967 c888 

  0x0000027f80cf8c18: ;   {metadata({method} {0x0000027f9424c520} 'access$100' '(Ljava/lang/Throwable;)Ljava/lang/RuntimeException;' in 'org/gradle/internal/operations/DefaultBuildOperationRunner')}
  0x0000027f80cf8c18: 0649 ba18 | c524 947f | 0200 004c | 8954 2408 | 48c7 0424 | ffff ffff 

  0x0000027f80cf8c30: ;   {runtime_call counter_overflow Runtime1 stub}
  0x0000027f80cf8c30: e84b 1694 

  0x0000027f80cf8c34: ; ImmutableOopMap {rbx=Oop [88]=Oop [96]=Oop [104]=Oop }
                      ;*synchronization entry
                      ; - org.gradle.internal.operations.DefaultBuildOperationRunner::access$100@-1 (line 25)
                      ; - org.gradle.internal.operations.DefaultBuildOperationRunner$2::execute@74 (line 76)
  0x0000027f80cf8c34: 06e9 29fe 

  0x0000027f80cf8c38: ;   {runtime_call throw_null_pointer_exception Runtime1 stub}
  0x0000027f80cf8c38: ffff e841 

  0x0000027f80cf8c3c: ; ImmutableOopMap {rax=Oop [88]=Oop [96]=Oop [104]=Oop }
                      ;*athrow {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) org.gradle.internal.operations.DefaultBuildOperationRunner$2::execute@77 (line 76)
                      ;   {runtime_call throw_null_pointer_exception Runtime1 stub}
  0x0000027f80cf8c3c: c593 06e8 

  0x0000027f80cf8c40: ; ImmutableOopMap {rcx=Oop r9=Oop r8=Oop [136]=Oop }
                      ;*invokeinterface close {reexecute=0 rethrow=0 return_oop=0}
                      ; - org.gradle.internal.operations.DefaultBuildOperationRunner$2::execute@102 (line 80)
  0x0000027f80cf8c40: 3cc5 9306 | 488b 7424 | 50e9 affa | ffff 4889 | 4c24 584c | 894c 2468 | 4c89 4424 | 60e9 3dfe 
  0x0000027f80cf8c60: ffff 488b | 7424 50e9 | 91fa ffff | 498b 87f8 | 0400 0049 | c787 f804 | 0000 0000 | 0000 49c7 
  0x0000027f80cf8c80: 8700 0500 | 0000 0000 | 0048 81c4 | a000 0000 

  0x0000027f80cf8c90: ;   {runtime_call unwind_exception Runtime1 stub}
  0x0000027f80cf8c90: 5de9 eab5 | 9306 f4f4 
[Stub Code]
  0x0000027f80cf8c98: ;   {no_reloc}
  0x0000027f80cf8c98: 0f1f 4400 

  0x0000027f80cf8c9c: ;   {static_stub}
  0x0000027f80cf8c9c: 0048 bb00 | 0000 0000 

  0x0000027f80cf8ca4: ;   {runtime_call nmethod}
  0x0000027f80cf8ca4: 0000 00e9 | fbff ffff 

  0x0000027f80cf8cac: ;   {static_stub}
  0x0000027f80cf8cac: 9048 bb00 | 0000 0000 

  0x0000027f80cf8cb4: ;   {runtime_call nmethod}
  0x0000027f80cf8cb4: 0000 00e9 | fbff ffff 

  0x0000027f80cf8cbc: ;   {static_stub}
  0x0000027f80cf8cbc: 9048 bb00 | 0000 0000 

  0x0000027f80cf8cc4: ;   {runtime_call nmethod}
  0x0000027f80cf8cc4: 0000 00e9 | fbff ffff 

  0x0000027f80cf8ccc: ;   {static_stub}
